,Datetime,Precipitation [mm]
0,1901-01-01,30.08
1,1901-02-01,29.16
2,1901-03-01,61.27
3,1901-04-01,84.44
4,1901-05-01,20.59
5,1901-06-01,53.2
6,1901-07-01,62.3
7,1901-08-01,114.61
8,1901-09-01,122.32
9,1901-10-01,83.99
10,1901-11-01,26.04
11,1901-12-01,64.56
12,1902-01-01,62.39
13,1902-02-01,44.78
14,1902-03-01,59.97
15,1902-04-01,36.67
16,1902-05-01,77.7
17,1902-06-01,68.19
18,1902-07-01,33.25
19,1902-08-01,55.03
20,1902-09-01,25.08
21,1902-10-01,47.08
22,1902-11-01,21.07
23,1902-12-01,62.24
24,1903-01-01,41.34
25,1903-02-01,9.32
26,1903-03-01,34.84
27,1903-04-01,49.93
28,1903-05-01,33.72
29,1903-06-01,57.53
30,1903-07-01,134.87
31,1903-08-01,78.22
32,1903-09-01,38.64
33,1903-10-01,72.32
34,1903-11-01,69.3
35,1903-12-01,23.49
36,1904-01-01,38.0
37,1904-02-01,80.73
38,1904-03-01,45.28
39,1904-04-01,45.07
40,1904-05-01,75.6
41,1904-06-01,86.31
42,1904-07-01,35.28
43,1904-08-01,72.9
44,1904-09-01,93.49
45,1904-10-01,32.46
46,1904-11-01,39.71
47,1904-12-01,37.34
48,1905-01-01,37.4
49,1905-02-01,22.11
50,1905-03-01,70.93
51,1905-04-01,23.75
52,1905-05-01,39.0
53,1905-06-01,59.51
54,1905-07-01,46.76
55,1905-08-01,65.42
56,1905-09-01,54.74
57,1905-10-01,71.22
58,1905-11-01,68.26
59,1905-12-01,33.12
60,1906-01-01,62.13
61,1906-02-01,40.58
62,1906-03-01,76.63
63,1906-04-01,37.74
64,1906-05-01,70.54
65,1906-06-01,64.63
66,1906-07-01,70.7
67,1906-08-01,58.32
68,1906-09-01,36.51
69,1906-10-01,30.31
70,1906-11-01,53.03
71,1906-12-01,54.73
72,1907-01-01,39.31
73,1907-02-01,41.21
74,1907-03-01,52.12
75,1907-04-01,44.68
76,1907-05-01,57.04
77,1907-06-01,32.28
78,1907-07-01,73.11
79,1907-08-01,21.59
80,1907-09-01,31.08
81,1907-10-01,39.85
82,1907-11-01,32.02
83,1907-12-01,69.94
84,1908-01-01,24.17
85,1908-02-01,61.83
86,1908-03-01,35.47
87,1908-04-01,66.89
88,1908-05-01,107.03
89,1908-06-01,54.88
90,1908-07-01,74.96
91,1908-08-01,116.39
92,1908-09-01,44.58
93,1908-10-01,5.33
94,1908-11-01,28.44
95,1908-12-01,23.16
96,1909-01-01,40.88
97,1909-02-01,20.54
98,1909-03-01,19.97
99,1909-04-01,60.8
100,1909-05-01,27.85
101,1909-06-01,82.01
102,1909-07-01,106.21
103,1909-08-01,41.79
104,1909-09-01,102.0
105,1909-10-01,61.76
106,1909-11-01,48.73
107,1909-12-01,80.37
108,1910-01-01,71.82
109,1910-02-01,69.46
110,1910-03-01,17.95
111,1910-04-01,47.04
112,1910-05-01,66.6
113,1910-06-01,147.94
114,1910-07-01,120.84
115,1910-08-01,99.27
116,1910-09-01,47.66
117,1910-10-01,16.31
118,1910-11-01,157.28
119,1910-12-01,64.12
120,1911-01-01,25.24
121,1911-02-01,29.43
122,1911-03-01,57.72
123,1911-04-01,27.23
124,1911-05-01,39.62
125,1911-06-01,66.01
126,1911-07-01,13.13
127,1911-08-01,31.03
128,1911-09-01,44.11
129,1911-10-01,54.61
130,1911-11-01,72.89
131,1911-12-01,76.16
132,1912-01-01,45.87
133,1912-02-01,42.5
134,1912-03-01,69.14
135,1912-04-01,23.57
136,1912-05-01,55.94
137,1912-06-01,47.11
138,1912-07-01,77.51
139,1912-08-01,121.92
140,1912-09-01,70.57
141,1912-10-01,59.54
142,1912-11-01,40.54
143,1912-12-01,58.17
144,1913-01-01,53.96
145,1913-02-01,31.25
146,1913-03-01,42.79
147,1913-04-01,33.6
148,1913-05-01,66.79
149,1913-06-01,66.77
150,1913-07-01,92.48
151,1913-08-01,48.18
152,1913-09-01,93.36
153,1913-10-01,25.22
154,1913-11-01,94.18
155,1913-12-01,63.63
156,1914-01-01,48.8
157,1914-02-01,34.4
158,1914-03-01,94.76
159,1914-04-01,20.7
160,1914-05-01,98.16
161,1914-06-01,69.17
162,1914-07-01,79.87
163,1914-08-01,107.41
164,1914-09-01,107.48
165,1914-10-01,37.35
166,1914-11-01,35.41
167,1914-12-01,59.5
168,1915-01-01,75.24
169,1915-02-01,32.66
170,1915-03-01,46.39
171,1915-04-01,40.68
172,1915-05-01,65.38
173,1915-06-01,33.79
174,1915-07-01,60.21
175,1915-08-01,93.32
176,1915-09-01,28.5
177,1915-10-01,24.51
178,1915-11-01,33.75
179,1915-12-01,126.81
180,1916-01-01,43.01
181,1916-02-01,65.94
182,1916-03-01,36.94
183,1916-04-01,63.96
184,1916-05-01,46.45
185,1916-06-01,74.76
186,1916-07-01,73.81
187,1916-08-01,80.22
188,1916-09-01,91.39
189,1916-10-01,56.64
190,1916-11-01,52.58
191,1916-12-01,76.87
192,1917-01-01,40.93
193,1917-02-01,12.3
194,1917-03-01,53.68
195,1917-04-01,27.59
196,1917-05-01,46.61
197,1917-06-01,101.46
198,1917-07-01,68.87
199,1917-08-01,119.4
200,1917-09-01,19.16
201,1917-10-01,101.63
202,1917-11-01,37.16
203,1917-12-01,25.53
204,1918-01-01,64.59
205,1918-02-01,19.88
206,1918-03-01,32.97
207,1918-04-01,67.04
208,1918-05-01,41.55
209,1918-06-01,35.35
210,1918-07-01,60.3
211,1918-08-01,43.55
212,1918-09-01,105.38
213,1918-10-01,47.57
214,1918-11-01,36.13
215,1918-12-01,83.2
216,1919-01-01,29.62
217,1919-02-01,59.09
218,1919-03-01,68.01
219,1919-04-01,69.61
220,1919-05-01,19.02
221,1919-06-01,45.77
222,1919-07-01,116.07
223,1919-08-01,42.62
224,1919-09-01,47.04
225,1919-10-01,34.8
226,1919-11-01,103.66
227,1919-12-01,118.84
228,1920-01-01,96.48
229,1920-02-01,18.13
230,1920-03-01,39.65
231,1920-04-01,50.22
232,1920-05-01,43.26
233,1920-06-01,35.19
234,1920-07-01,101.97
235,1920-08-01,49.42
236,1920-09-01,105.35
237,1920-10-01,45.91
238,1920-11-01,5.56
239,1920-12-01,36.74
240,1921-01-01,58.2
241,1921-02-01,10.63
242,1921-03-01,12.72
243,1921-04-01,12.95
244,1921-05-01,65.24
245,1921-06-01,23.15
246,1921-07-01,13.79
247,1921-08-01,89.01
248,1921-09-01,43.28
249,1921-10-01,10.87
250,1921-11-01,35.36
251,1921-12-01,33.83
252,1922-01-01,69.05
253,1922-02-01,46.03
254,1922-03-01,68.84
255,1922-04-01,146.78
256,1922-05-01,26.1
257,1922-06-01,48.98
258,1922-07-01,74.86
259,1922-08-01,109.55
260,1922-09-01,100.9
261,1922-10-01,60.86
262,1922-11-01,59.11
263,1922-12-01,75.68
264,1923-01-01,44.84
265,1923-02-01,64.69
266,1923-03-01,43.39
267,1923-04-01,45.95
268,1923-05-01,82.92
269,1923-06-01,45.07
270,1923-07-01,37.28
271,1923-08-01,41.07
272,1923-09-01,64.83
273,1923-10-01,151.11
274,1923-11-01,65.08
275,1923-12-01,56.27
276,1924-01-01,21.57
277,1924-02-01,20.18
278,1924-03-01,48.61
279,1924-04-01,83.8
280,1924-05-01,63.15
281,1924-06-01,62.21
282,1924-07-01,63.38
283,1924-08-01,110.85
284,1924-09-01,88.53
285,1924-10-01,58.97
286,1924-11-01,79.82
287,1924-12-01,29.25
288,1925-01-01,42.13
289,1925-02-01,40.81
290,1925-03-01,48.24
291,1925-04-01,57.0
292,1925-05-01,47.18
293,1925-06-01,26.67
294,1925-07-01,50.82
295,1925-08-01,84.1
296,1925-09-01,90.95
297,1925-10-01,34.92
298,1925-11-01,56.96
299,1925-12-01,103.83
300,1926-01-01,38.83
301,1926-02-01,66.33
302,1926-03-01,38.12
303,1926-04-01,26.98
304,1926-05-01,92.66
305,1926-06-01,75.31
306,1926-07-01,74.77
307,1926-08-01,41.1
308,1926-09-01,20.11
309,1926-10-01,87.99
310,1926-11-01,37.8
311,1926-12-01,29.69
312,1927-01-01,34.65
313,1927-02-01,54.72
314,1927-03-01,54.21
315,1927-04-01,81.5
316,1927-05-01,42.78
317,1927-06-01,70.25
318,1927-07-01,109.79
319,1927-08-01,103.67
320,1927-09-01,114.5
321,1927-10-01,28.12
322,1927-11-01,98.27
323,1927-12-01,41.05
324,1928-01-01,42.76
325,1928-02-01,61.92
326,1928-03-01,15.61
327,1928-04-01,86.24
328,1928-05-01,38.72
329,1928-06-01,69.69
330,1928-07-01,45.38
331,1928-08-01,58.41
332,1928-09-01,29.45
333,1928-10-01,67.86
334,1928-11-01,86.46
335,1928-12-01,67.38
336,1929-01-01,22.32
337,1929-02-01,16.93
338,1929-03-01,2.1
339,1929-04-01,41.25
340,1929-05-01,42.93
341,1929-06-01,79.97
342,1929-07-01,63.12
343,1929-08-01,28.21
344,1929-09-01,32.91
345,1929-10-01,57.51
346,1929-11-01,35.09
347,1929-12-01,84.99
348,1930-01-01,29.85
349,1930-02-01,27.64
350,1930-03-01,55.58
351,1930-04-01,76.62
352,1930-05-01,99.76
353,1930-06-01,66.4
354,1930-07-01,104.06
355,1930-08-01,61.72
356,1930-09-01,74.56
357,1930-10-01,140.03
358,1930-11-01,128.11
359,1930-12-01,33.16
360,1931-01-01,106.64
361,1931-02-01,41.82
362,1931-03-01,25.61
363,1931-04-01,74.55
364,1931-05-01,105.24
365,1931-06-01,76.33
366,1931-07-01,118.78
367,1931-08-01,138.49
368,1931-09-01,57.62
369,1931-10-01,29.28
370,1931-11-01,26.75
371,1931-12-01,47.02
372,1932-01-01,45.09
373,1932-02-01,8.65
374,1932-03-01,27.11
375,1932-04-01,71.09
376,1932-05-01,90.75
377,1932-06-01,64.46
