,Date,Precipitation [mm]
0,1901-01-01,9.11
1,1901-02-01,0.0
2,1901-03-01,19.27
3,1901-04-01,166.11
4,1901-05-01,164.94
5,1901-06-01,192.93
6,1901-07-01,260.57
7,1901-08-01,321.92
8,1901-09-01,334.0
9,1901-10-01,114.91
10,1901-11-01,19.0
11,1901-12-01,0.55
12,1902-01-01,0.0
13,1902-02-01,14.67
14,1902-03-01,254.94
15,1902-04-01,241.58
16,1902-05-01,359.69
17,1902-06-01,344.48
18,1902-07-01,269.18
19,1902-08-01,390.86
20,1902-09-01,103.96
21,1902-10-01,245.11
22,1902-11-01,0.0
23,1902-12-01,138.49
24,1903-01-01,8.51
25,1903-02-01,2.42
26,1903-03-01,0.0
27,1903-04-01,137.8
28,1903-05-01,180.72
29,1903-06-01,156.95
30,1903-07-01,344.72
31,1903-08-01,343.74
32,1903-09-01,353.39
33,1903-10-01,197.49
34,1903-11-01,20.51
35,1903-12-01,0.0
36,1904-01-01,57.74
37,1904-02-01,0.0
38,1904-03-01,41.67
39,1904-04-01,100.73
40,1904-05-01,240.63
41,1904-06-01,230.66
42,1904-07-01,255.46
43,1904-08-01,215.86
44,1904-09-01,268.12
45,1904-10-01,49.72
46,1904-11-01,0.0
47,1904-12-01,1.12
48,1905-01-01,0.0
49,1905-02-01,0.0
50,1905-03-01,18.82
51,1905-04-01,108.35
52,1905-05-01,135.0
53,1905-06-01,181.16
54,1905-07-01,248.24
55,1905-08-01,323.72
56,1905-09-01,447.0
57,1905-10-01,167.58
58,1905-11-01,48.09
59,1905-12-01,4.43
60,1906-01-01,2.55
61,1906-02-01,5.78
62,1906-03-01,8.82
63,1906-04-01,87.72
64,1906-05-01,238.21
65,1906-06-01,233.98
66,1906-07-01,249.66
67,1906-08-01,200.75
68,1906-09-01,336.73
69,1906-10-01,84.36
70,1906-11-01,0.0
71,1906-12-01,1.78
72,1907-01-01,59.86
73,1907-02-01,13.52
74,1907-03-01,7.86
75,1907-04-01,109.46
76,1907-05-01,195.8
77,1907-06-01,173.78
78,1907-07-01,120.54
79,1907-08-01,67.18
80,1907-09-01,213.17
81,1907-10-01,110.28
82,1907-11-01,0.26
83,1907-12-01,0.0
84,1908-01-01,1.93
85,1908-02-01,0.0
86,1908-03-01,6.4
87,1908-04-01,148.94
88,1908-05-01,66.2
89,1908-06-01,171.1
90,1908-07-01,231.57
91,1908-08-01,231.72
92,1908-09-01,284.64
93,1908-10-01,108.8
94,1908-11-01,10.88
95,1908-12-01,0.0
96,1909-01-01,2.04
97,1909-02-01,28.08
98,1909-03-01,120.63
99,1909-04-01,176.15
100,1909-05-01,212.52
101,1909-06-01,210.03
102,1909-07-01,278.82
103,1909-08-01,339.83
104,1909-09-01,294.47
105,1909-10-01,70.25
106,1909-11-01,0.78
107,1909-12-01,29.48
108,1910-01-01,1.94
109,1910-02-01,18.37
110,1910-03-01,0.0
111,1910-04-01,116.48
112,1910-05-01,151.04
113,1910-06-01,229.4
114,1910-07-01,281.92
115,1910-08-01,191.18
116,1910-09-01,184.53
117,1910-10-01,97.12
118,1910-11-01,0.23
119,1910-12-01,0.17
120,1911-01-01,8.59
121,1911-02-01,0.0
122,1911-03-01,79.45
123,1911-04-01,159.34
124,1911-05-01,89.83
125,1911-06-01,161.66
126,1911-07-01,97.96
127,1911-08-01,128.05
128,1911-09-01,316.14
129,1911-10-01,102.53
130,1911-11-01,3.02
131,1911-12-01,53.04
132,1912-01-01,3.86
133,1912-02-01,22.27
134,1912-03-01,16.86
135,1912-04-01,140.86
136,1912-05-01,101.82
137,1912-06-01,159.04
138,1912-07-01,149.02
139,1912-08-01,287.27
140,1912-09-01,296.86
141,1912-10-01,133.84
142,1912-11-01,10.68
143,1912-12-01,0.0
144,1913-01-01,1.92
145,1913-02-01,12.79
146,1913-03-01,6.53
147,1913-04-01,122.48
148,1913-05-01,95.25
149,1913-06-01,96.86
150,1913-07-01,149.29
151,1913-08-01,279.16
152,1913-09-01,176.58
153,1913-10-01,84.36
154,1913-11-01,1.23
155,1913-12-01,1.26
156,1914-01-01,9.73
157,1914-02-01,27.87
158,1914-03-01,21.09
159,1914-04-01,27.56
160,1914-05-01,58.8
161,1914-06-01,217.47
162,1914-07-01,83.08
163,1914-08-01,111.17
164,1914-09-01,150.24
165,1914-10-01,93.16
166,1914-11-01,75.83
167,1914-12-01,0.0
168,1915-01-01,1.97
169,1915-02-01,0.0
170,1915-03-01,17.8
171,1915-04-01,64.49
172,1915-05-01,199.35
173,1915-06-01,156.46
174,1915-07-01,325.55
175,1915-08-01,231.53
176,1915-09-01,282.8
177,1915-10-01,71.88
178,1915-11-01,1.95
179,1915-12-01,0.3
180,1916-01-01,0.0
181,1916-02-01,10.38
182,1916-03-01,36.36
183,1916-04-01,150.28
184,1916-05-01,164.47
185,1916-06-01,156.42
186,1916-07-01,220.88
187,1916-08-01,219.55
188,1916-09-01,308.21
189,1916-10-01,165.8
190,1916-11-01,23.86
191,1916-12-01,0.0
192,1917-01-01,10.63
193,1917-02-01,0.0
194,1917-03-01,14.67
195,1917-04-01,103.45
196,1917-05-01,113.25
197,1917-06-01,194.4
198,1917-07-01,201.17
199,1917-08-01,357.1
200,1917-09-01,224.84
201,1917-10-01,47.63
202,1917-11-01,30.47
